           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
  0.0000000000000000E+00   # matrix_compr(39010)
  0.0000000000000000E+00   # matrix_compr(39011)
  1.2519549026116917E-12   # matrix_compr(39012)
  2.2556051238573258E-12   # matrix_compr(39013)
  4.8311810722735467E-14   # matrix_compr(39014)
 -2.0931394092423283E-12   # matrix_compr(39015)
 -2.9117384971857829E-10   # matrix_compr(39016)
 -1.6272677993029206E-10   # matrix_compr(39017)
  7.9919200038554798E-10   # matrix_compr(39018)
  1.2808081484527449E-10   # matrix_compr(39019)
 -2.4933286110911312E-08   # matrix_compr(39020)
 -1.4312156340488131E-09   # matrix_compr(39021)
  1.5228989586348218E-07   # matrix_compr(39022)
  4.8145515378230837E-08   # matrix_compr(39023)
 -8.9779616471905339E-05   # matrix_compr(39024)
  3.8154057663218084E-04   # matrix_compr(39025)
 -3.0522063840540610E-04   # matrix_compr(39026)
  6.5532488769848605E-06   # matrix_compr(39027)
  7.6211707652855482E-05   # matrix_compr(39028)
  2.4281499184642121E-04   # matrix_compr(39029)
 -8.5003608462601578E-05   # matrix_compr(39030)
 -4.5663889526153259E-04   # matrix_compr(39031)
  3.6705872086871679E-05   # matrix_compr(39032)
 -8.6411284931281343E-04   # matrix_compr(39033)
 -1.7656645471223974E-03   # matrix_compr(39034)
 -4.1301082183587741E-04   # matrix_compr(39035)
 -2.2122301752433150E-03   # matrix_compr(39036)
 -1.9947019215505592E-02   # matrix_compr(39037)
  1.5523147721868981E-04   # matrix_compr(39038)
 -2.3916892405183576E-03   # matrix_compr(39039)
 -3.0881084936346700E-03   # matrix_compr(39040)
 -4.3039363682895849E-04   # matrix_compr(39041)
  2.5353092659155673E-03   # matrix_compr(39042)
 -1.7448983010619158E-03   # matrix_compr(39043)
 -4.8700886140871716E-03   # matrix_compr(39044)
  5.2673655918860389E-03   # matrix_compr(39045)
 -5.9287164236762196E-03   # matrix_compr(39046)
  1.6359457738949870E-01   # matrix_compr(39047)
  5.2658221616401692E-02   # matrix_compr(39048)
  1.1690137850155846E-01   # matrix_compr(39049)
 -1.7934353839093500E-01   # matrix_compr(39050)
 -3.1382868465615318E-02   # matrix_compr(39051)
  1.3587638543681004E-02   # matrix_compr(39052)
  7.4330853555936729E-02   # matrix_compr(39053)
 -1.4088693284063621E-03   # matrix_compr(39054)
  2.6536598311600446E-01   # matrix_compr(39055)
  0.0000000000000000E+00   # matrix_compr(39056)
  0.0000000000000000E+00   # matrix_compr(39057)
  0.0000000000000000E+00   # matrix_compr(39058)
  0.0000000000000000E+00   # matrix_compr(39059)
 -3.0572630907037285E-11   # matrix_compr(39060)
 -1.0556579329354112E-10   # matrix_compr(39061)
 -8.4388819684892444E-11   # matrix_compr(39062)
 -6.1339917440329529E-11   # matrix_compr(39063)
 -5.0414310184944449E-07   # matrix_compr(39064)
  1.9114720697248108E-06   # matrix_compr(39065)
 -6.8734428944719433E-07   # matrix_compr(39066)
  2.4712622270294673E-06   # matrix_compr(39067)
  0.0000000000000000E+00   # matrix_compr(39068)
  0.0000000000000000E+00   # matrix_compr(39069)
  0.0000000000000000E+00   # matrix_compr(39070)
  0.0000000000000000E+00   # matrix_compr(39071)
 -1.0438301358216312E-08   # matrix_compr(39072)
 -1.1320798726357602E-08   # matrix_compr(39073)
  1.0951227137380086E-09   # matrix_compr(39074)
  1.0402602450144476E-08   # matrix_compr(39075)
  7.2064479504920425E-07   # matrix_compr(39076)
  3.7092420314576471E-10   # matrix_compr(39077)
  1.5967007633759636E-06   # matrix_compr(39078)
  3.5837038247067359E-06   # matrix_compr(39079)
  4.0837732081095595E-06   # matrix_compr(39080)
 -3.5618341382422911E-06   # matrix_compr(39081)
  2.0183733229245927E-04   # matrix_compr(39082)
  4.0384384228024580E-04   # matrix_compr(39083)
  4.6820807036230801E-05   # matrix_compr(39084)
 -3.0227766302377910E-04   # matrix_compr(39085)
 -5.8034192134650255E-10   # matrix_compr(39086)
 -7.8766940964594601E-10   # matrix_compr(39087)
  9.9067445758142487E-10   # matrix_compr(39088)
 -6.9991808114767063E-10   # matrix_compr(39089)
 -1.5045547308920645E-03   # matrix_compr(39090)
 -3.1167965392821821E-03   # matrix_compr(39091)
  7.1542830834822070E-04   # matrix_compr(39092)
  2.0673172351353109E-03   # matrix_compr(39093)
  1.5050947792120489E-07   # matrix_compr(39094)
  1.9857723856160945E-07   # matrix_compr(39095)
  2.7512308756384100E-07   # matrix_compr(39096)
 -6.9579568908294234E-08   # matrix_compr(39097)
 -4.6181063727397434E-05   # matrix_compr(39098)
  1.7383379180519272E-05   # matrix_compr(39099)
 -8.9441791876210153E-05   # matrix_compr(39100)
  8.7718004620015026E-05   # matrix_compr(39101)
 -3.9588308924066009E-03   # matrix_compr(39102)
 -1.9414904255760319E-02   # matrix_compr(39103)
 -4.8968101459036153E-03   # matrix_compr(39104)
 -1.4258895348768124E-03   # matrix_compr(39105)
 -3.5236005485031138E-06   # matrix_compr(39106)
  2.8921511966623617E-03   # matrix_compr(39107)
  0.0000000000000000E+00   # matrix_compr(39108)
  0.0000000000000000E+00   # matrix_compr(39109)
  0.0000000000000000E+00   # matrix_compr(39110)
  0.0000000000000000E+00   # matrix_compr(39111)
  0.0000000000000000E+00   # matrix_compr(39112)
  0.0000000000000000E+00   # matrix_compr(39113)
  0.0000000000000000E+00   # matrix_compr(39114)
  7.9780235087150193E-11   # matrix_compr(39115)
 -1.9066296602777584E-09   # matrix_compr(39116)
 -1.1355416954418766E-09   # matrix_compr(39117)
  2.1498779539888347E-09   # matrix_compr(39118)
 -8.5548227309648520E-08   # matrix_compr(39119)
  1.2447760980049671E-08   # matrix_compr(39120)
 -6.6105011125552410E-07   # matrix_compr(39121)
  4.6678067807000052E-07   # matrix_compr(39122)
 -3.4795844787989642E-06   # matrix_compr(39123)
 -3.2877132259643956E-06   # matrix_compr(39124)
  0.0000000000000000E+00   # matrix_compr(39125)
  1.7149041701161493E-08   # matrix_compr(39126)
  6.9563458225722891E-08   # matrix_compr(39127)
 -3.1053824148803142E-07   # matrix_compr(39128)
 -4.8493699571055217E-09   # matrix_compr(39129)
 -6.9818920357669455E-08   # matrix_compr(39130)
  1.0726340424096852E-06   # matrix_compr(39131)
 -2.1912047800620416E-06   # matrix_compr(39132)
 -6.3000596868124663E-07   # matrix_compr(39133)
 -5.2695238809165703E-05   # matrix_compr(39134)
 -7.6800499625323749E-05   # matrix_compr(39135)
  1.4645050389102164E-04   # matrix_compr(39136)
 -5.1615015105797079E-05   # matrix_compr(39137)
  0.0000000000000000E+00   # matrix_compr(39138)
  0.0000000000000000E+00   # matrix_compr(39139)
  0.0000000000000000E+00   # matrix_compr(39140)
  0.0000000000000000E+00   # matrix_compr(39141)
  0.0000000000000000E+00   # matrix_compr(39142)
 -1.0971745146503916E-08   # matrix_compr(39143)
  7.6363526016837572E-09   # matrix_compr(39144)
  3.8632132078564761E-08   # matrix_compr(39145)
  1.8853415079069751E-08   # matrix_compr(39146)
  0.0000000000000000E+00   # matrix_compr(39147)
  0.0000000000000000E+00   # matrix_compr(39148)
  0.0000000000000000E+00   # matrix_compr(39149)
  0.0000000000000000E+00   # matrix_compr(39150)
  1.2750057733873976E-04   # matrix_compr(39151)
 -4.9772482563014396E-04   # matrix_compr(39152)
  4.0706950539485918E-04   # matrix_compr(39153)
 -1.1315754456459661E-04   # matrix_compr(39154)
  2.6786136537416401E-08   # matrix_compr(39155)
  1.9176820391954771E-08   # matrix_compr(39156)
 -4.4404782701649856E-08   # matrix_compr(39157)
  5.1672644110306521E-08   # matrix_compr(39158)
 -8.8498203055960466E-05   # matrix_compr(39159)
 -3.3645441330791594E-05   # matrix_compr(39160)
  3.1731491122776996E-04   # matrix_compr(39161)
 -4.4841568984399521E-04   # matrix_compr(39162)
  2.2295869562479632E-03   # matrix_compr(39163)
 -1.8818600411181266E-04   # matrix_compr(39164)
 -3.5066503567725129E-05   # matrix_compr(39165)
  4.6922352844779927E-03   # matrix_compr(39166)
  1.4874060928710846E-02   # matrix_compr(39167)
 -1.5181239612673578E-02   # matrix_compr(39168)
  7.5772698864881778E-04   # matrix_compr(39169)
 -4.4169676598894433E-07   # matrix_compr(39170)
  1.3055084978105193E-03   # matrix_compr(39171)
 -2.2219809885890567E-03   # matrix_compr(39172)
 -1.7189295037415797E-04   # matrix_compr(39173)
  8.3240721174350767E-04   # matrix_compr(39174)
  1.2343243712296909E-04   # matrix_compr(39175)
 -1.2876104947026946E-02   # matrix_compr(39176)
  4.4936063393159545E-03   # matrix_compr(39177)
 -1.5390366283704599E-06   # matrix_compr(39178)
 -7.6188292883049474E-05   # matrix_compr(39179)
  2.7978985198438220E-04   # matrix_compr(39180)
  4.5550917841430838E-05   # matrix_compr(39181)
 -1.6283352917711772E-02   # matrix_compr(39182)
 -1.1717517927658893E-03   # matrix_compr(39183)
 -1.3744982438843084E-01   # matrix_compr(39184)
 -3.2108931060355068E-02   # matrix_compr(39185)
  5.0635831643875816E-04   # matrix_compr(39186)
  1.8165710155352221E-03   # matrix_compr(39187)
 -4.1110756277722288E-03   # matrix_compr(39188)
 -3.4665614222747446E-05   # matrix_compr(39189)
 -6.4962224629565226E-04   # matrix_compr(39190)
 -4.9763990208570672E-03   # matrix_compr(39191)
 -8.2801379119987074E-03   # matrix_compr(39192)
 -4.7828370772454807E-03   # matrix_compr(39193)
  8.6256058267314209E-03   # matrix_compr(39194)
  9.8549539617450280E-06   # matrix_compr(39195)
  0.0000000000000000E+00   # matrix_compr(39196)
  0.0000000000000000E+00   # matrix_compr(39197)
 -9.3166941517416776E-13   # matrix_compr(39198)
 -1.6275909738650841E-12   # matrix_compr(39199)
  8.4572916730220865E-14   # matrix_compr(39200)
  1.6712176476235126E-12   # matrix_compr(39201)
  2.3995105436833788E-10   # matrix_compr(39202)
  2.6013918264479819E-10   # matrix_compr(39203)
 -1.7394507846206611E-10   # matrix_compr(39204)
  4.0098044029509228E-10   # matrix_compr(39205)
 -2.0410319372563913E-08   # matrix_compr(39206)
 -6.1541801799148893E-08   # matrix_compr(39207)
 -1.1059119439160917E-07   # matrix_compr(39208)
 -7.1497868492880366E-08   # matrix_compr(39209)
  1.4055546607593956E-04   # matrix_compr(39210)
 -6.0386122734410927E-04   # matrix_compr(39211)
  4.4869765801498876E-04   # matrix_compr(39212)
 -2.6808666843995667E-05   # matrix_compr(39213)
 -5.8218210848310922E-05   # matrix_compr(39214)
 -3.6699996563544982E-04   # matrix_compr(39215)
  1.2920699145751037E-04   # matrix_compr(39216)
  7.2282869350934350E-04   # matrix_compr(39217)
  1.4870382222395361E-04   # matrix_compr(39218)
  1.1705491958562842E-03   # matrix_compr(39219)
  1.3479298536176133E-03   # matrix_compr(39220)
  4.1781023342004784E-04   # matrix_compr(39221)
  3.8357333820063476E-03   # matrix_compr(39222)
  2.9713049114677852E-02   # matrix_compr(39223)
  7.1151246803039699E-05   # matrix_compr(39224)
 -1.4660798627078090E-03   # matrix_compr(39225)
 -4.3957155573242116E-04   # matrix_compr(39226)
 -3.4703951740682843E-03   # matrix_compr(39227)
  9.6057667653752813E-04   # matrix_compr(39228)
 -2.4145935933843092E-03   # matrix_compr(39229)
  2.4940788943205124E-03   # matrix_compr(39230)
 -1.1002382512208676E-02   # matrix_compr(39231)
 -2.2070382181300263E-03   # matrix_compr(39232)
  8.9320627582478371E-02   # matrix_compr(39233)
  1.1558775927435135E-01   # matrix_compr(39234)
 -7.5721146015293520E-02   # matrix_compr(39235)
 -1.0016663112073083E-01   # matrix_compr(39236)
 -1.5093866331647228E-02   # matrix_compr(39237)
  7.4330853555937118E-02   # matrix_compr(39238)
 -9.7755514616669661E-02   # matrix_compr(39239)
 -3.0918431787046553E-02   # matrix_compr(39240)
  1.0273194539323563E-01   # matrix_compr(39241)
  0.0000000000000000E+00   # matrix_compr(39242)
  0.0000000000000000E+00   # matrix_compr(39243)
  0.0000000000000000E+00   # matrix_compr(39244)
  0.0000000000000000E+00   # matrix_compr(39245)
  4.5233682429716374E-11   # matrix_compr(39246)
  1.5300130247435807E-10   # matrix_compr(39247)
  1.1976066559536068E-10   # matrix_compr(39248)
  8.8569015042111524E-11   # matrix_compr(39249)
  8.9969239648857325E-07   # matrix_compr(39250)
 -8.4604660554009214E-07   # matrix_compr(39251)
  5.6411310019785176E-07   # matrix_compr(39252)
 -2.9411644224311455E-06   # matrix_compr(39253)
  0.0000000000000000E+00   # matrix_compr(39254)
  0.0000000000000000E+00   # matrix_compr(39255)
  0.0000000000000000E+00   # matrix_compr(39256)
  0.0000000000000000E+00   # matrix_compr(39257)
  1.6246258272904948E-08   # matrix_compr(39258)
  1.4499295146828823E-08   # matrix_compr(39259)
 -1.9510710361167754E-09   # matrix_compr(39260)
 -6.7134291103814672E-09   # matrix_compr(39261)
 -1.9539436047474158E-06   # matrix_compr(39262)
  7.3270388889903096E-09   # matrix_compr(39263)
  7.4542999872421472E-07   # matrix_compr(39264)
  3.9733911544013715E-06   # matrix_compr(39265)
 -5.3670430573790983E-07   # matrix_compr(39266)
 -2.1160099956431137E-06   # matrix_compr(39267)
  7.1763724805279554E-05   # matrix_compr(39268)
 -6.6193799497153148E-06   # matrix_compr(39269)
  3.1414529405555469E-04   # matrix_compr(39270)
 -1.1472820169879599E-04   # matrix_compr(39271)
 -8.6107693018383485E-10   # matrix_compr(39272)
  5.2468091892774217E-10   # matrix_compr(39273)
 -1.7557702153021294E-09   # matrix_compr(39274)
  7.0305102098259499E-10   # matrix_compr(39275)
 -8.5865491888870019E-04   # matrix_compr(39276)
  8.0142739011502672E-04   # matrix_compr(39277)
 -4.5165354806486584E-03   # matrix_compr(39278)
  4.0107843538658526E-04   # matrix_compr(39279)
  2.4230688199489259E-08   # matrix_compr(39280)
  4.5832169202190098E-07   # matrix_compr(39281)
 -7.1689194455767301E-07   # matrix_compr(39282)
 -9.2604192968906557E-08   # matrix_compr(39283)
 -7.9764392354849989E-06   # matrix_compr(39284)
 -6.2669397216641922E-05   # matrix_compr(39285)
  1.4339923603833273E-04   # matrix_compr(39286)
  4.8393403448509947E-05   # matrix_compr(39287)
 -1.5170599355958420E-03   # matrix_compr(39288)
 -3.4694689589631891E-03   # matrix_compr(39289)
 -8.4054927124214487E-03   # matrix_compr(39290)
 -3.2516559390944439E-04   # matrix_compr(39291)
 -9.1892995418952666E-06   # matrix_compr(39292)
 -1.6124770368367207E-03   # matrix_compr(39293)
  0.0000000000000000E+00   # matrix_compr(39294)
  0.0000000000000000E+00   # matrix_compr(39295)
  0.0000000000000000E+00   # matrix_compr(39296)
  0.0000000000000000E+00   # matrix_compr(39297)
  0.0000000000000000E+00   # matrix_compr(39298)
  0.0000000000000000E+00   # matrix_compr(39299)
  0.0000000000000000E+00   # matrix_compr(39300)
  3.7654866906872458E-10   # matrix_compr(39301)
  5.3690098561897803E-10   # matrix_compr(39302)
 -8.4252929094486466E-10   # matrix_compr(39303)
  8.8133449077920376E-10   # matrix_compr(39304)
 -2.3257763533225398E-08   # matrix_compr(39305)
 -1.7197164725938197E-07   # matrix_compr(39306)
  4.5583759245919199E-06   # matrix_compr(39307)
  3.2622356847377002E-06   # matrix_compr(39308)
 -1.7747040104040303E-06   # matrix_compr(39309)
  1.5234392372654413E-05   # matrix_compr(39310)
  0.0000000000000000E+00   # matrix_compr(39311)
 -1.3747953860155335E-07   # matrix_compr(39312)
  2.3947221001314689E-07   # matrix_compr(39313)
 -1.9082829591800537E-07   # matrix_compr(39314)
 -2.3903364791516572E-07   # matrix_compr(39315)
  4.2898637651228120E-07   # matrix_compr(39316)
 -1.6525085768669679E-08   # matrix_compr(39317)
 -6.0157058595637393E-08   # matrix_compr(39318)
  7.5573503260513171E-07   # matrix_compr(39319)
  3.0608826572634749E-05   # matrix_compr(39320)
  7.5629675867643390E-05   # matrix_compr(39321)
  4.5508109890308887E-05   # matrix_compr(39322)
  6.6633027134006790E-05   # matrix_compr(39323)
  0.0000000000000000E+00   # matrix_compr(39324)
  0.0000000000000000E+00   # matrix_compr(39325)
  0.0000000000000000E+00   # matrix_compr(39326)
  0.0000000000000000E+00   # matrix_compr(39327)
  0.0000000000000000E+00   # matrix_compr(39328)
 -9.3081376831708921E-10   # matrix_compr(39329)
 -1.5250348188844853E-09   # matrix_compr(39330)
  1.0627876757098319E-08   # matrix_compr(39331)
  4.4401583669130969E-09   # matrix_compr(39332)
  0.0000000000000000E+00   # matrix_compr(39333)
  0.0000000000000000E+00   # matrix_compr(39334)
  0.0000000000000000E+00   # matrix_compr(39335)
  0.0000000000000000E+00   # matrix_compr(39336)
  4.3798800097723509E-06   # matrix_compr(39337)
 -2.9774625285408297E-05   # matrix_compr(39338)
  2.7334028848503430E-05   # matrix_compr(39339)
 -1.3821521838921206E-05   # matrix_compr(39340)
  3.1314186017616100E-09   # matrix_compr(39341)
 -3.8947451341279738E-08   # matrix_compr(39342)
  1.6332579961979665E-08   # matrix_compr(39343)
  8.0860334827838299E-09   # matrix_compr(39344)
  1.5767102634709460E-06   # matrix_compr(39345)
  4.1596790605049291E-06   # matrix_compr(39346)
  3.7660348497442149E-05   # matrix_compr(39347)
 -7.2856963253421180E-06   # matrix_compr(39348)
  5.5583518088606704E-05   # matrix_compr(39349)
 -1.8157336601142072E-04   # matrix_compr(39350)
  2.5457760430925392E-04   # matrix_compr(39351)
  6.3758811399174794E-03   # matrix_compr(39352)
  9.8677473969901886E-03   # matrix_compr(39353)
  1.0221881682080985E-03   # matrix_compr(39354)
  2.7348916802277050E-03   # matrix_compr(39355)
 -3.0129769533116081E-03   # matrix_compr(39356)
 -8.0692306629383237E-04   # matrix_compr(39357)
  1.1331317953669134E-04   # matrix_compr(39358)
 -5.2873614330851111E-03   # matrix_compr(39359)
 -3.7721577637248424E-03   # matrix_compr(39360)
  2.2904405689948611E-03   # matrix_compr(39361)
  8.3941436143640936E-04   # matrix_compr(39362)
 -9.3988786006644343E-03   # matrix_compr(39363)
  2.2510814633529448E-04   # matrix_compr(39364)
 -2.1585557644845977E-05   # matrix_compr(39365)
 -7.0573641932380478E-05   # matrix_compr(39366)
  6.1963707781807721E-04   # matrix_compr(39367)
  2.3596843797152314E-01   # matrix_compr(39368)
  5.2794636677307667E-02   # matrix_compr(39369)
 -3.2796340217244140E-02   # matrix_compr(39370)
  2.7893030415631054E-01   # matrix_compr(39371)
 -2.7056751370563288E-03   # matrix_compr(39372)
 -1.3435043266234696E-04   # matrix_compr(39373)
  2.2341667393724390E-05   # matrix_compr(39374)
 -4.6769992923581631E-03   # matrix_compr(39375)
 -2.8216100609465980E-03   # matrix_compr(39376)
 -1.4630059779895547E-03   # matrix_compr(39377)
 -1.8176442655947435E-04   # matrix_compr(39378)
 -1.0288115042506332E-02   # matrix_compr(39379)
 -1.4765884794861218E-02   # matrix_compr(39380)
 -3.4891494685744924E-05   # matrix_compr(39381)
  0.0000000000000000E+00   # matrix_compr(39382)
  0.0000000000000000E+00   # matrix_compr(39383)
 -3.5888813449648098E-13   # matrix_compr(39384)
 -6.2283707218902654E-13   # matrix_compr(39385)
  2.9776260273599610E-14   # matrix_compr(39386)
  6.5075819318168826E-13   # matrix_compr(39387)
 -5.4953121596073581E-11   # matrix_compr(39388)
  2.9390009392783774E-11   # matrix_compr(39389)
  4.5377369475521740E-10   # matrix_compr(39390)
  5.4073600370034377E-10   # matrix_compr(39391)
 -1.6204292247205767E-09   # matrix_compr(39392)
 -1.3717501924924238E-08   # matrix_compr(39393)
 -2.9755073254768814E-08   # matrix_compr(39394)
 -1.7238854000487136E-08   # matrix_compr(39395)
  1.4997039905075947E-05   # matrix_compr(39396)
 -9.3012314315555703E-05   # matrix_compr(39397)
  6.0330818556958523E-05   # matrix_compr(39398)
 -1.9567620685475040E-05   # matrix_compr(39399)
  1.2015339930086095E-05   # matrix_compr(39400)
 -6.0630257337021613E-05   # matrix_compr(39401)
 -5.7833914599647211E-05   # matrix_compr(39402)
  1.2381070509793880E-04   # matrix_compr(39403)
  5.3974603077165913E-05   # matrix_compr(39404)
  1.5554819266976015E-04   # matrix_compr(39405)
 -1.3395897661424400E-04   # matrix_compr(39406)
 -2.2490851428728752E-04   # matrix_compr(39407)
  1.2660820227399288E-03   # matrix_compr(39408)
  1.6285175074301061E-03   # matrix_compr(39409)
 -1.7028911835136702E-04   # matrix_compr(39410)
  1.5301436224419256E-03   # matrix_compr(39411)
  2.4913652633946209E-03   # matrix_compr(39412)
  8.5782105789234525E-04   # matrix_compr(39413)
 -1.4268861772374296E-03   # matrix_compr(39414)
  4.7782374022211742E-03   # matrix_compr(39415)
  4.2924965063588921E-03   # matrix_compr(39416)
  2.0895199702042106E-03   # matrix_compr(39417)
 -1.9031394166757205E-02   # matrix_compr(39418)
 -1.3866433175401707E-01   # matrix_compr(39419)
 -1.7821859981259650E-01   # matrix_compr(39420)
 -1.0167923794439108E-01   # matrix_compr(39421)
  2.8607336267173979E-03   # matrix_compr(39422)
 -1.7591756911299213E-02   # matrix_compr(39423)
 -1.4088693284065373E-03   # matrix_compr(39424)
 -3.0918431787046924E-02   # matrix_compr(39425)
  8.1594675568484223E-02   # matrix_compr(39426)
  1.3079855392852904E-01   # matrix_compr(39427)
  0.0000000000000000E+00   # matrix_compr(39428)
  0.0000000000000000E+00   # matrix_compr(39429)
  0.0000000000000000E+00   # matrix_compr(39430)
  0.0000000000000000E+00   # matrix_compr(39431)
  2.3728005765994758E-11   # matrix_compr(39432)
  8.5076677592205477E-11   # matrix_compr(39433)
  6.8373128080959270E-11   # matrix_compr(39434)
  4.8681188365104935E-11   # matrix_compr(39435)
  4.2564356274346797E-07   # matrix_compr(39436)
 -1.0622928316926221E-06   # matrix_compr(39437)
  4.3042673976332174E-07   # matrix_compr(39438)
 -1.6797246732902776E-06   # matrix_compr(39439)
  0.0000000000000000E+00   # matrix_compr(39440)
  0.0000000000000000E+00   # matrix_compr(39441)
  0.0000000000000000E+00   # matrix_compr(39442)
  0.0000000000000000E+00   # matrix_compr(39443)
  7.6674214129514038E-09   # matrix_compr(39444)
  7.1913443573735089E-09   # matrix_compr(39445)
 -9.5791159391536358E-10   # matrix_compr(39446)
 -4.5028547756760484E-09   # matrix_compr(39447)
 -1.6656909381029917E-06   # matrix_compr(39448)
 -3.6856467404165069E-09   # matrix_compr(39449)
 -1.4048272296035043E-06   # matrix_compr(39450)
 -5.3077578304071136E-06   # matrix_compr(39451)
 -3.6104357853242661E-06   # matrix_compr(39452)
  2.4221570594993721E-06   # matrix_compr(39453)
 -6.6694825463050705E-05   # matrix_compr(39454)
 -5.6622602821721483E-05   # matrix_compr(39455)
 -3.0035255008639117E-08   # matrix_compr(39456)
  2.5399846288522100E-04   # matrix_compr(39457)
  3.7348404831372029E-11   # matrix_compr(39458)
 -7.2488157068116415E-10   # matrix_compr(39459)
  4.9878903103253188E-11   # matrix_compr(39460)
  8.4878350577979220E-10   # matrix_compr(39461)
  2.0358286960901815E-03   # matrix_compr(39462)
  1.8501346655180682E-03   # matrix_compr(39463)
  5.0215503972598000E-04   # matrix_compr(39464)
 -2.1838422561037932E-03   # matrix_compr(39465)
 -6.7453000402368022E-08   # matrix_compr(39466)
 -1.7109150942739297E-07   # matrix_compr(39467)
  1.2627018124149062E-08   # matrix_compr(39468)
  1.6746715431029371E-08   # matrix_compr(39469)
 -9.8553112523728552E-05   # matrix_compr(39470)
 -1.4901521925322770E-04   # matrix_compr(39471)
 -6.0663781482967590E-05   # matrix_compr(39472)
  7.8914067656191153E-05   # matrix_compr(39473)
  6.1558035930709407E-04   # matrix_compr(39474)
 -1.1502696731056399E-02   # matrix_compr(39475)
 -4.9045053698429115E-03   # matrix_compr(39476)
 -9.9034842400035367E-03   # matrix_compr(39477)
  2.8504555536141778E-05   # matrix_compr(39478)
  2.2516260086619506E-02   # matrix_compr(39479)
  0.0000000000000000E+00   # matrix_compr(39480)
  0.0000000000000000E+00   # matrix_compr(39481)
  0.0000000000000000E+00   # matrix_compr(39482)
  0.0000000000000000E+00   # matrix_compr(39483)
  0.0000000000000000E+00   # matrix_compr(39484)
  0.0000000000000000E+00   # matrix_compr(39485)
  0.0000000000000000E+00   # matrix_compr(39486)
 -3.0314556344925688E-14   # matrix_compr(39487)
 -8.3069807056503289E-15   # matrix_compr(39488)
 -6.4424501370180651E-15   # matrix_compr(39489)
  1.4658097563987543E-14   # matrix_compr(39490)
  1.2543995515770198E-09   # matrix_compr(39491)
  0.0000000000000000E+00   # matrix_compr(39492)
  5.7039720342203882E-08   # matrix_compr(39493)
  4.8244665313393299E-08   # matrix_compr(39494)
  6.3741198268689404E-09   # matrix_compr(39495)
  2.4141964880488749E-07   # matrix_compr(39496)
  0.0000000000000000E+00   # matrix_compr(39497)
  0.0000000000000000E+00   # matrix_compr(39498)
  0.0000000000000000E+00   # matrix_compr(39499)
  0.0000000000000000E+00   # matrix_compr(39500)
 -8.7149287545690498E-09   # matrix_compr(39501)
  2.2118745129809908E-09   # matrix_compr(39502)
 -2.9553706637785303E-08   # matrix_compr(39503)
 -1.6568945789948475E-08   # matrix_compr(39504)
  2.4354362149142401E-05   # matrix_compr(39505)
 -1.3158759550001767E-06   # matrix_compr(39506)
 -9.9870456572302475E-06   # matrix_compr(39507)
  3.4001583794058507E-05   # matrix_compr(39508)
  0.0000000000000000E+00   # matrix_compr(39509)
  0.0000000000000000E+00   # matrix_compr(39510)
  0.0000000000000000E+00   # matrix_compr(39511)
  0.0000000000000000E+00   # matrix_compr(39512)
  0.0000000000000000E+00   # matrix_compr(39513)
 -1.9970742595690998E-13   # matrix_compr(39514)
 -5.9962056307425231E-13   # matrix_compr(39515)
 -3.3676179814885582E-13   # matrix_compr(39516)
 -3.4421857184742829E-13   # matrix_compr(39517)
  0.0000000000000000E+00   # matrix_compr(39518)
  0.0000000000000000E+00   # matrix_compr(39519)
  0.0000000000000000E+00   # matrix_compr(39520)
  0.0000000000000000E+00   # matrix_compr(39521)
  7.2974270271190025E-07   # matrix_compr(39522)
  7.3529663647569282E-06   # matrix_compr(39523)
 -4.8367962916614804E-06   # matrix_compr(39524)
  5.8029393089158762E-06   # matrix_compr(39525)
 -4.2765053059900987E-12   # matrix_compr(39526)
 -1.2024876493764175E-11   # matrix_compr(39527)
  8.6277209324517879E-12   # matrix_compr(39528)
 -7.2392671650896324E-12   # matrix_compr(39529)
 -2.8415667391923859E-06   # matrix_compr(39530)
  4.9527915644378607E-06   # matrix_compr(39531)
  1.7430479249028574E-06   # matrix_compr(39532)
  1.2192297270062705E-05   # matrix_compr(39533)
 -1.9850096805072292E-04   # matrix_compr(39534)
 -8.8829659116775522E-05   # matrix_compr(39535)
 -2.1021263980554772E-08   # matrix_compr(39536)
  3.7795386407332341E-04   # matrix_compr(39537)
  5.6033342706328924E-04   # matrix_compr(39538)
  2.7899531960630050E-04   # matrix_compr(39539)
  2.7356570806622141E-04   # matrix_compr(39540)
  1.2900070757233784E-05   # matrix_compr(39541)
  1.2366050153538400E-05   # matrix_compr(39542)
  3.1708625226366660E-05   # matrix_compr(39543)
 -2.6153126542953779E-04   # matrix_compr(39544)
 -4.8482274361767719E-03   # matrix_compr(39545)
 -6.6222517329225222E-03   # matrix_compr(39546)
 -2.1424037984416416E-03   # matrix_compr(39547)
 -3.6734138079096853E-03   # matrix_compr(39548)
 -5.5227079037641163E-05   # matrix_compr(39549)
 -8.5727658417927114E-05   # matrix_compr(39550)
 -2.0150541573351169E-05   # matrix_compr(39551)
 -1.2471056305886227E-04   # matrix_compr(39552)
 -6.4850994119857227E-03   # matrix_compr(39553)
 -2.6804959224754148E-03   # matrix_compr(39554)
 -6.2095936909461655E-04   # matrix_compr(39555)
 -2.3687204540905294E-03   # matrix_compr(39556)
